taskmanager-1  | Starting Task Manager
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.LeaderRetrievalHandler.channelRead0(LeaderRetrievalHandler.java:49) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.router.RouterHandler.routed(RouterHandler.java:115) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.router.RouterHandler.channelRead0(RouterHandler.java:94) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.router.RouterHandler.channelRead0(RouterHandler.java:55) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:103) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.FileUploadHandler.channelRead0(FileUploadHandler.java:233) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.FileUploadHandler.channelRead0(FileUploadHandler.java:70) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at java.base/java.lang.Thread.run(Unknown Source) [?:?]
jobmanager-1   | Caused by: org.apache.flink.client.program.ProgramInvocationException: The program's entry point class 'org.jaist.flink.s2510082.DataStreamJob' was not found in the jar file.
jobmanager-1   | 	at org.apache.flink.client.program.PackagedProgram.loadMainClass(PackagedProgram.java:482) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.client.program.PackagedProgram.<init>(PackagedProgram.java:154) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.client.program.PackagedProgram$Builder.build(PackagedProgram.java:697) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.webmonitor.handlers.utils.JarHandlerUtils$JarHandlerContext.toPackagedProgram(JarHandlerUtils.java:185) ~[flink-dist-2.0.0.jar:2.0.0]
taskmanager-1  | 2025-05-29 08:03:27,477 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2025-05-29 08:03:27,477 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.min=134217730b
taskmanager-1  | 2025-05-29 08:03:27,477 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2025-05-29 08:03:27,477 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.cpu.cores=1.0
taskmanager-1  | 2025-05-29 08:03:27,477 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2025-05-29 08:03:27,477 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.off-heap.size=0b
taskmanager-1  | 2025-05-29 08:03:27,480 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2025-05-29 08:03:27,481 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-metaspace.size=268435456b
taskmanager-1  | 2025-05-29 08:03:27,481 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2025-05-29 08:03:27,481 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     external-resources=none
taskmanager-1  | 2025-05-29 08:03:27,481 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2025-05-29 08:03:27,482 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.min=201326592b
taskmanager-1  | 2025-05-29 08:03:27,482 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2025-05-29 08:03:27,483 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.off-heap.size=134217728b
taskmanager-1  | 2025-05-29 08:03:27,483 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2025-05-29 08:03:27,483 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.max=134217730b
taskmanager-1  | 2025-05-29 08:03:27,483 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2025-05-29 08:03:27,483 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.heap.size=134217728b
taskmanager-1  | 2025-05-29 08:03:27,487 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2025-05-29 08:03:27,487 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.managed.size=536870920b
taskmanager-1  | 2025-05-29 08:03:27,487 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2025-05-29 08:03:27,487 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.heap.size=402653174b
taskmanager-1  | 2025-05-29 08:03:27,487 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2025-05-29 08:03:27,487 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.numberOfTaskSlots=1
taskmanager-1  | 2025-05-29 08:03:27,487 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2025-05-29 08:03:27,487 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.max=201326592b
taskmanager-1  | 2025-05-29 08:03:27,487 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Classpath: /opt/flink/lib/flink-cep-2.0.0.jar:/opt/flink/lib/flink-connector-files-2.0.0.jar:/opt/flink/lib/flink-csv-2.0.0.jar:/opt/flink/lib/flink-json-2.0.0.jar:/opt/flink/lib/flink-scala_2.12-2.0.0.jar:/opt/flink/lib/flink-table-api-java-uber-2.0.0.jar:/opt/flink/lib/flink-table-planner-loader-2.0.0.jar:/opt/flink/lib/flink-table-runtime-2.0.0.jar:/opt/flink/lib/log4j-1.2-api-2.24.1.jar:/opt/flink/lib/log4j-api-2.24.1.jar:/opt/flink/lib/log4j-core-2.24.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.24.1.jar:/opt/flink/lib/flink-dist-2.0.0.jar::::
taskmanager-1  | 2025-05-29 08:03:27,488 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
taskmanager-1  | 2025-05-29 08:03:27,489 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Registered UNIX signal handlers for [TERM, HUP, INT]
taskmanager-1  | 2025-05-29 08:03:27,507 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Maximum number of open file descriptors is 1048576.
taskmanager-1  | 2025-05-29 08:03:27,515 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
taskmanager-1  | 2025-05-29 08:03:27,556 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
taskmanager-1  | 2025-05-29 08:03:27,558 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
taskmanager-1  | 2025-05-29 08:03:27,558 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
taskmanager-1  | 2025-05-29 08:03:27,558 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
taskmanager-1  | 2025-05-29 08:03:27,558 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
taskmanager-1  | 2025-05-29 08:03:27,559 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
taskmanager-1  | 2025-05-29 08:03:27,559 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
taskmanager-1  | 2025-05-29 08:03:27,559 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
taskmanager-1  | 2025-05-29 08:03:27,559 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
taskmanager-1  | 2025-05-29 08:03:27,559 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 1
taskmanager-1  | 2025-05-29 08:03:27,559 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
taskmanager-1  | 2025-05-29 08:03:27,559 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
taskmanager-1  | 2025-05-29 08:03:27,559 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,560 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.min, 134217730b
taskmanager-1  | 2025-05-29 08:03:27,560 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-metaspace.size, 268435456b
taskmanager-1  | 2025-05-29 08:03:27,560 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.off-heap.size, 0b
taskmanager-1  | 2025-05-29 08:03:27,561 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.cpu.cores, 1.0
taskmanager-1  | 2025-05-29 08:03:27,561 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: external-resources, none
taskmanager-1  | 2025-05-29 08:03:27,561 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.min, 201326592b
taskmanager-1  | 2025-05-29 08:03:27,561 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.off-heap.size, 134217728b
taskmanager-1  | 2025-05-29 08:03:27,562 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.max, 134217730b
taskmanager-1  | 2025-05-29 08:03:27,562 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.heap.size, 134217728b
taskmanager-1  | 2025-05-29 08:03:27,562 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.managed.size, 536870920b
taskmanager-1  | 2025-05-29 08:03:27,563 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.heap.size, 402653174b
taskmanager-1  | 2025-05-29 08:03:27,563 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.numberOfTaskSlots, 1
taskmanager-1  | 2025-05-29 08:03:27,563 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.max, 201326592b
taskmanager-1  | 2025-05-29 08:03:27,593 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
